"","PIC","SITE","DEPTH"
"MKN9079","MKN9079","IUI-S","5"
"MKN8948","MKN8948","IUI-S","45"
"MKN8950","MKN8950","IUI-S","45"
"MKN8968","MKN8968","IUI-S","35"
"MKN8984","MKN8984","IUI-S","35"
"MKN8988","MKN8988","IUI-S","35"
"MKN9004","MKN9004","IUI-S","25"
"MKN9006","MKN9006","IUI-S","25"
"MKN9009","MKN9009","IUI-S","25"
"MKN9010","MKN9010","IUI-S","25"
"MKN9012","MKN9012","IUI-S","25"
"MKN9013","MKN9013","IUI-S","25"
"MKN9015","MKN9015","IUI-S","25"
"MKN9016","MKN9016","IUI-S","25"
"MKN9021","MKN9021","IUI-S","25"
"MKN9023","MKN9023","IUI-S","25"
"MKN9024","MKN9024","IUI-S","25"
"MKN9025","MKN9025","IUI-S","25"
"MKN9026","MKN9026","IUI-S","25"
"MKN9030","MKN9030","IUI-S","15"
"MKN9031","MKN9031","IUI-S","15"
"MKN9032","MKN9032","IUI-S","15"
"MKN9033","MKN9033","IUI-S","15"
"MKN9034","MKN9034","IUI-S","15"
"MKN9035","MKN9035","IUI-S","15"
"MKN9036","MKN9036","IUI-S","15"
"MKN9037","MKN9037","IUI-S","15"
"MKN9040","MKN9040","IUI-S","15"
"MKN9044","MKN9044","IUI-S","15"
"MKN9045","MKN9045","IUI-S","15"
"MKN9046","MKN9046","IUI-S","15"
"MKN9047","MKN9047","IUI-S","15"
"MKN9048","MKN9048","IUI-S","15"
"MKN9049","MKN9049","IUI-S","15"
"MKN9050","MKN9050","IUI-S","15"
"MKN9052","MKN9052","IUI-S","15"
"MKN9053","MKN9053","IUI-S","15"
"MKN9054","MKN9054","IUI-S","15"
"MKN9056","MKN9056","IUI-S","15"
"MKN9057","MKN9057","IUI-S","15"
"MKN9060","MKN9060","IUI-S","15"
"MKN9062","MKN9062","IUI-S","15"
"MKN9064","MKN9064","IUI-S","15"
"MKN9065","MKN9065","IUI-S","5"
"MKN9066","MKN9066","IUI-S","5"
"MKN9067","MKN9067","IUI-S","5"
"MKN9069","MKN9069","IUI-S","5"
"MKN9074","MKN9074","IUI-S","5"
"MKN9075","MKN9075","IUI-S","5"
"MKN9077","MKN9077","IUI-S","5"
"MKN9080","MKN9080","IUI-S","5"
"MKN9081","MKN9081","IUI-S","5"
"MKN9083","MKN9083","IUI-S","5"
"MKN9085","MKN9085","IUI-S","5"
"MKN9088","MKN9088","IUI-S","5"
"MKN9090","MKN9090","IUI-S","5"
"MKN9092","MKN9092","IUI-S","5"
"MKN9093","MKN9093","IUI-S","5"
"MKN9095","MKN9095","IUI-S","5"
"MKN9123","MKN9123","IUI-N","45"
"MKN9131","MKN9131","IUI-N","45"
"MKN9132","MKN9132","IUI-N","35"
"MKN9133","MKN9133","IUI-N","35"
"MKN9134","MKN9134","IUI-N","35"
"MKN9135","MKN9135","IUI-N","35"
"MKN9136","MKN9136","IUI-N","35"
"MKN9137","MKN9137","IUI-N","35"
"MKN9138","MKN9138","IUI-N","35"
"MKN9140","MKN9140","IUI-N","35"
"MKN9141","MKN9141","IUI-N","35"
"MKN9142","MKN9142","IUI-N","35"
"MKN9143","MKN9143","IUI-N","35"
"MKN9144","MKN9144","IUI-N","35"
"MKN9145","MKN9145","IUI-N","35"
"MKN9147","MKN9147","IUI-N","35"
"MKN9148","MKN9148","IUI-N","35"
"MKN9149","MKN9149","IUI-N","35"
"MKN9150","MKN9150","IUI-N","35"
"MKN9151","MKN9151","IUI-N","35"
"MKN9152","MKN9152","IUI-N","35"
"MKN9153","MKN9153","IUI-N","35"
"MKN9154","MKN9154","IUI-N","35"
"MKN9155","MKN9155","IUI-N","35"
"MKN9156","MKN9156","IUI-N","35"
"MKN9157","MKN9157","IUI-N","35"
"MKN9158","MKN9158","IUI-N","35"
"MKN9159","MKN9159","IUI-N","25"
"MKN9160","MKN9160","IUI-N","25"
"MKN9161","MKN9161","IUI-N","25"
"MKN9162","MKN9162","IUI-N","25"
"MKN9163","MKN9163","IUI-N","25"
"MKN9164","MKN9164","IUI-N","25"
"MKN9165","MKN9165","IUI-N","25"
"MKN9166","MKN9166","IUI-N","25"
"MKN9167","MKN9167","IUI-N","25"
"MKN9168","MKN9168","IUI-N","25"
"MKN9169","MKN9169","IUI-N","25"
"MKN9170","MKN9170","IUI-N","25"
"MKN9171","MKN9171","IUI-N","25"
"MKN9172","MKN9172","IUI-N","25"
"MKN9173","MKN9173","IUI-N","25"
"MKN9174","MKN9174","IUI-N","25"
"MKN9175","MKN9175","IUI-N","25"
"MKN9176","MKN9176","IUI-N","25"
"MKN9177","MKN9177","IUI-N","25"
"MKN9178","MKN9178","IUI-N","25"
"MKN9179","MKN9179","IUI-N","25"
"MKN9180","MKN9180","IUI-N","25"
"MKN9181","MKN9181","IUI-N","25"
"MKN9182","MKN9182","IUI-N","25"
"MKN9183","MKN9183","IUI-N","25"
"MKN9184","MKN9184","IUI-N","25"
"MKN9185","MKN9185","IUI-N","25"
"MKN9186","MKN9186","IUI-N","25"
"MKN9187","MKN9187","IUI-N","25"
"MKN9188","MKN9188","IUI-N","25"
"MKN9189","MKN9189","IUI-N","25"
"MKN9190","MKN9190","IUI-N","25"
"MKN9191","MKN9191","IUI-N","15"
"MKN9192","MKN9192","IUI-N","15"
"MKN9193","MKN9193","IUI-N","15"
"MKN9194","MKN9194","IUI-N","15"
"MKN9195","MKN9195","IUI-N","15"
"MKN9196","MKN9196","IUI-N","15"
"MKN9197","MKN9197","IUI-N","15"
"MKN9198","MKN9198","IUI-N","15"
"MKN9199","MKN9199","IUI-N","15"
"MKN9201","MKN9201","IUI-N","15"
"MKN9202","MKN9202","IUI-N","15"
"MKN9203","MKN9203","IUI-N","15"
"MKN9204","MKN9204","IUI-N","15"
"MKN9205","MKN9205","IUI-N","15"
"MKN9206","MKN9206","IUI-N","15"
"MKN9207","MKN9207","IUI-N","15"
"MKN9208","MKN9208","IUI-N","15"
"MKN9209","MKN9209","IUI-N","15"
"MKN9210","MKN9210","IUI-N","15"
"MKN9211","MKN9211","IUI-N","15"
"MKN9213","MKN9213","IUI-N","15"
"MKN9214","MKN9214","IUI-N","15"
"MKN9215","MKN9215","IUI-N","15"
"MKN9216","MKN9216","IUI-N","15"
"MKN9217","MKN9217","IUI-N","15"
"MKN9218","MKN9218","IUI-N","15"
"MKN9219","MKN9219","IUI-N","15"
"MKN9220","MKN9220","IUI-N","15"
"MKN9221","MKN9221","IUI-N","15"
"MKN9222","MKN9222","IUI-N","15"
"MKN9223","MKN9223","IUI-N","15"
"MKN9225","MKN9225","IUI-N","15"
"MKN9226","MKN9226","IUI-N","5"
"MKN9227","MKN9227","IUI-N","5"
"MKN9228","MKN9228","IUI-N","5"
"MKN9229","MKN9229","IUI-N","5"
"MKN9230","MKN9230","IUI-N","5"
"MKN9231","MKN9231","IUI-N","5"
"MKN9232","MKN9232","IUI-N","5"
"MKN9233","MKN9233","IUI-N","5"
"MKN9234","MKN9234","IUI-N","5"
"MKN9235","MKN9235","IUI-N","5"
"MKN9236","MKN9236","IUI-N","5"
"MKN9239","MKN9239","IUI-N","5"
"MKN9240","MKN9240","IUI-N","5"
"MKN9241","MKN9241","IUI-N","5"
"MKN9242","MKN9242","IUI-N","5"
"MKN9243","MKN9243","IUI-N","5"
"MKN9244","MKN9244","IUI-N","5"
"MKN9245","MKN9245","IUI-N","5"
"MKN9246","MKN9246","IUI-N","5"
"MKN9247","MKN9247","IUI-N","5"
"MKN9248","MKN9248","IUI-N","5"
"MKN9249","MKN9249","IUI-N","5"
"MKN9250","MKN9250","IUI-N","5"
"MKN9251","MKN9251","IUI-N","5"
"MKN9252","MKN9252","JG","45"
"MKN9253","MKN9253","JG","45"
"MKN9256","MKN9256","JG","45"
"MKN9282","MKN9282","JG","35"
"MKN9283","MKN9283","JG","35"
"MKN9284","MKN9284","JG","35"
"MKN9285","MKN9285","JG","35"
"MKN9286","MKN9286","JG","35"
"MKN9287","MKN9287","JG","35"
"MKN9290","MKN9290","JG","35"
"MKN9291","MKN9291","JG","35"
"MKN9292","MKN9292","JG","35"
"MKN9293","MKN9293","JG","35"
"MKN9294","MKN9294","JG","35"
"MKN9296","MKN9296","JG","35"
"MKN9297","MKN9297","JG","35"
"MKN9298","MKN9298","JG","35"
"MKN9299","MKN9299","JG","35"
"MKN9300","MKN9300","JG","35"
"MKN9301","MKN9301","JG","35"
"MKN9302","MKN9302","JG","35"
"MKN9303","MKN9303","JG","35"
"MKN9304","MKN9304","JG","35"
"MKN9305","MKN9305","JG","35"
"MKN9306","MKN9306","JG","35"
"MKN9308","MKN9308","JG","35"
"MKN9309","MKN9309","JG","35"
"MKN9310","MKN9310","JG","35"
"MKN9311","MKN9311","JG","35"
"MKN9312","MKN9312","JG","25"
"MKN9313","MKN9313","JG","25"
"MKN9314","MKN9314","JG","25"
"MKN9315","MKN9315","JG","25"
"MKN9316","MKN9316","JG","25"
"MKN9317","MKN9317","JG","25"
"MKN9318","MKN9318","JG","25"
"MKN9319","MKN9319","JG","25"
"MKN9320","MKN9320","JG","25"
"MKN9321","MKN9321","JG","25"
"MKN9322","MKN9322","JG","25"
"MKN9324","MKN9324","JG","25"
"MKN9325","MKN9325","JG","25"
"MKN9326","MKN9326","JG","25"
"MKN9327","MKN9327","JG","25"
"MKN9328","MKN9328","JG","25"
"MKN9329","MKN9329","JG","25"
"MKN9330","MKN9330","JG","25"
"MKN9331","MKN9331","JG","25"
"MKN9332","MKN9332","JG","25"
"MKN9333","MKN9333","JG","25"
"MKN9334","MKN9334","JG","25"
"MKN9335","MKN9335","JG","25"
"MKN9336","MKN9336","JG","25"
"MKN9337","MKN9337","JG","25"
"MKN9338","MKN9338","JG","25"
"MKN9339","MKN9339","JG","25"
"MKN9340","MKN9340","JG","25"
"MKN9341","MKN9341","JG","25"
"MKN9342","MKN9342","JG","15"
"MKN9344","MKN9344","JG","15"
"MKN9345","MKN9345","JG","15"
"MKN9346","MKN9346","JG","15"
"MKN9347","MKN9347","JG","15"
"MKN9348","MKN9348","JG","15"
"MKN9350","MKN9350","JG","15"
"MKN9351","MKN9351","JG","15"
"MKN9352","MKN9352","JG","15"
"MKN9353","MKN9353","JG","15"
"MKN9354","MKN9354","JG","15"
"MKN9355","MKN9355","JG","15"
"MKN9356","MKN9356","JG","15"
"MKN9357","MKN9357","JG","15"
"MKN9358","MKN9358","JG","15"
"MKN9359","MKN9359","JG","15"
"MKN9360","MKN9360","JG","15"
"MKN9361","MKN9361","JG","15"
"MKN9362","MKN9362","JG","15"
"MKN9363","MKN9363","JG","15"
"MKN9364","MKN9364","JG","15"
"MKN9365","MKN9365","JG","15"
"MKN9366","MKN9366","JG","15"
"MKN9367","MKN9367","JG","15"
"MKN9368","MKN9368","JG","15"
"MKN9369","MKN9369","JG","15"
"MKN9371","MKN9371","JG","15"
"MKN9372","MKN9372","JG","5"
"MKN9373","MKN9373","JG","5"
"MKN9374","MKN9374","JG","5"
"MKN9377","MKN9377","JG","5"
"MKN9378","MKN9378","JG","5"
"MKN9379","MKN9379","JG","5"
"MKN9380","MKN9380","JG","5"
"MKN9381","MKN9381","JG","5"
"MKN9382","MKN9382","JG","5"
"MKN9384","MKN9384","JG","5"
"MKN9385","MKN9385","JG","5"
"MKN9386","MKN9386","JG","5"
"MKN9388","MKN9388","JG","5"
"MKN9389","MKN9389","JG","5"
"MKN9390","MKN9390","JG","5"
"MKN9391","MKN9391","JG","5"
"MKN9392","MKN9392","JG","5"
"MKN9394","MKN9394","JG","5"
"MKN9396","MKN9396","JG","5"
"MKN9397","MKN9397","JG","5"
"MKN9398","MKN9398","JG","5"
"MKN9399","MKN9399","JG","5"
"MKN9400","MKN9400","JG","5"
"MKN9401","MKN9401","JG","5"
"MKN8931","MKN8931","IUI-S","45"
"MKN8936","MKN8936","IUI-S","45"
"MKN8937","MKN8937","IUI-S","45"
"MKN8938","MKN8938","IUI-S","45"
"MKN8939","MKN8939","IUI-S","45"
"MKN8940","MKN8940","IUI-S","45"
"MKN8941","MKN8941","IUI-S","45"
"MKN8942","MKN8942","IUI-S","45"
"MKN8943","MKN8943","IUI-S","45"
"MKN8944","MKN8944","IUI-S","45"
"MKN8945","MKN8945","IUI-S","45"
"MKN8946","MKN8946","IUI-S","45"
"MKN8947","MKN8947","IUI-S","45"
"MKN8949","MKN8949","IUI-S","45"
"MKN8951","MKN8951","IUI-S","45"
"MKN8952","MKN8952","IUI-S","45"
"MKN8953","MKN8953","IUI-S","45"
"MKN8954","MKN8954","IUI-S","45"
"MKN8955","MKN8955","IUI-S","45"
"MKN8956","MKN8956","IUI-S","45"
"MKN8957","MKN8957","IUI-S","45"
"MKN8958","MKN8958","IUI-S","45"
"MKN8959","MKN8959","IUI-S","45"
"MKN8960","MKN8960","IUI-S","45"
"MKN8961","MKN8961","IUI-S","45"
"MKN8962","MKN8962","IUI-S","45"
"MKN8963","MKN8963","IUI-S","45"
"MKN8964","MKN8964","IUI-S","45"
"MKN8965","MKN8965","IUI-S","45"
"MKN8966","MKN8966","IUI-S","45"
"MKN8967","MKN8967","IUI-S","35"
"MKN8979","MKN8979","IUI-S","35"
"MKN8989","MKN8989","IUI-S","35"
"MKN8990","MKN8990","IUI-S","35"
"MKN9014","MKN9014","IUI-S","25"
"MKN9099","MKN9099","IUI-N","45"
"MKN9100","MKN9100","IUI-N","45"
"MKN9101","MKN9101","IUI-N","45"
"MKN9102","MKN9102","IUI-N","45"
"MKN9103","MKN9103","IUI-N","45"
"MKN9104","MKN9104","IUI-N","45"
"MKN9105","MKN9105","IUI-N","45"
"MKN9106","MKN9106","IUI-N","45"
"MKN9107","MKN9107","IUI-N","45"
"MKN9109","MKN9109","IUI-N","45"
"MKN9110","MKN9110","IUI-N","45"
"MKN9111","MKN9111","IUI-N","45"
"MKN9112","MKN9112","IUI-N","45"
"MKN9113","MKN9113","IUI-N","45"
"MKN9114","MKN9114","IUI-N","45"
"MKN9115","MKN9115","IUI-N","45"
"MKN9116","MKN9116","IUI-N","45"
"MKN9117","MKN9117","IUI-N","45"
"MKN9118","MKN9118","IUI-N","45"
"MKN9119","MKN9119","IUI-N","45"
"MKN9122","MKN9122","IUI-N","45"
"MKN9125","MKN9125","IUI-N","45"
"MKN9127","MKN9127","IUI-N","45"
"MKN9254","MKN9254","JG","45"
"MKN9255","MKN9255","JG","45"
"MKN9257","MKN9257","JG","45"
"MKN9258","MKN9258","JG","45"
"MKN9259","MKN9259","JG","45"
"MKN9260","MKN9260","JG","45"
"MKN9261","MKN9261","JG","45"
"MKN9262","MKN9262","JG","45"
"MKN9263","MKN9263","JG","45"
"MKN9264","MKN9264","JG","45"
"MKN9265","MKN9265","JG","45"
"MKN9266","MKN9266","JG","45"
"MKN9267","MKN9267","JG","45"
"MKN9268","MKN9268","JG","45"
"MKN9269","MKN9269","JG","45"
"MKN9270","MKN9270","JG","45"
"MKN9271","MKN9271","JG","45"
"MKN9272","MKN9272","JG","45"
"MKN9273","MKN9273","JG","45"
"MKN9274","MKN9274","JG","45"
"MKN9275","MKN9275","JG","45"
"MKN9276","MKN9276","JG","45"
"MKN9277","MKN9277","JG","45"
"MKN9278","MKN9278","JG","45"
"MKN9279","MKN9279","JG","45"
"MKN9280","MKN9280","JG","45"
"MKN9281","MKN9281","JG","45"
"MKN8999","MKN8999","IUI-S","35"
"MKN9126","MKN9126","IUI-N","45"
"MKN9007","MKN9007","IUI-S","25"
"MKN9073","MKN9073","IUI-S","5"
"MKN8971","MKN8971","IUI-S","35"
"MKN8976","MKN8976","IUI-S","35"
"MKN9005","MKN9005","IUI-S","25"
"MKN9011","MKN9011","IUI-S","25"
"MKN9018","MKN9018","IUI-S","25"
"MKN9028","MKN9028","IUI-S","25"
"MKN9078","MKN9078","IUI-S","5"
"MKN9108","MKN9108","IUI-N","45"
"MKN9120","MKN9120","IUI-N","45"
"MKN9121","MKN9121","IUI-N","45"
"MKN9212","MKN9212","IUI-N","15"
"MKN9395","MKN9395","JG","5"
"MKN9022","MKN9022","IUI-S","25"
"MKN9000","MKN9000","IUI-S","35"
"MKN9027","MKN9027","IUI-S","25"
"MKN9128","MKN9128","IUI-N","45"
"MKN9343","MKN9343","JG","15"
"MKN8970","MKN8970","IUI-S","35"
"MKN8972","MKN8972","IUI-S","35"
"MKN8973","MKN8973","IUI-S","35"
"MKN8974","MKN8974","IUI-S","35"
"MKN8975","MKN8975","IUI-S","35"
"MKN8977","MKN8977","IUI-S","35"
"MKN8978","MKN8978","IUI-S","35"
"MKN8980","MKN8980","IUI-S","35"
"MKN8981","MKN8981","IUI-S","35"
"MKN8982","MKN8982","IUI-S","35"
"MKN8983","MKN8983","IUI-S","35"
"MKN8985","MKN8985","IUI-S","35"
"MKN8986","MKN8986","IUI-S","35"
"MKN8987","MKN8987","IUI-S","35"
"MKN8993","MKN8993","IUI-S","35"
"MKN8994","MKN8994","IUI-S","35"
"MKN8995","MKN8995","IUI-S","35"
"MKN8996","MKN8996","IUI-S","35"
"MKN8997","MKN8997","IUI-S","35"
"MKN8998","MKN8998","IUI-S","35"
"MKN9001","MKN9001","IUI-S","35"
"MKN9008","MKN9008","IUI-S","25"
"MKN9017","MKN9017","IUI-S","25"
"MKN9019","MKN9019","IUI-S","25"
"MKN9020","MKN9020","IUI-S","25"
"MKN9029","MKN9029","IUI-S","25"
"MKN9038","MKN9038","IUI-S","15"
"MKN9041","MKN9041","IUI-S","15"
"MKN9042","MKN9042","IUI-S","15"
"MKN9043","MKN9043","IUI-S","15"
"MKN9051","MKN9051","IUI-S","15"
"MKN9058","MKN9058","IUI-S","15"
"MKN9059","MKN9059","IUI-S","15"
"MKN9061","MKN9061","IUI-S","15"
"MKN9068","MKN9068","IUI-S","5"
"MKN9070","MKN9070","IUI-S","5"
"MKN9071","MKN9071","IUI-S","5"
"MKN9072","MKN9072","IUI-S","5"
"MKN9076","MKN9076","IUI-S","5"
"MKN9082","MKN9082","IUI-S","5"
"MKN9084","MKN9084","IUI-S","5"
"MKN9086","MKN9086","IUI-S","5"
"MKN9087","MKN9087","IUI-S","5"
"MKN9089","MKN9089","IUI-S","5"
"MKN9091","MKN9091","IUI-S","5"
"MKN9094","MKN9094","IUI-S","5"
"MKN9096","MKN9096","IUI-S","5"
"MKN9124","MKN9124","IUI-N","45"
"MKN9224","MKN9224","IUI-N","15"
"MKN9237","MKN9237","IUI-N","5"
"MKN9238","MKN9238","IUI-N","5"
"MKN9288","MKN9288","JG","35"
"MKN9289","MKN9289","JG","35"
"MKN9349","MKN9349","JG","15"
"MKN9370","MKN9370","JG","15"
"MKN9375","MKN9375","JG","5"
"MKN9376","MKN9376","JG","5"
"MKN9383","MKN9383","JG","5"
"MKN9387","MKN9387","JG","5"
"MKN9393","MKN9393","JG","5"
"MKN9146","MKN9146","IUI-N","35"
"MKN9002","MKN9002","IUI-S","35"
"MKN9129","MKN9129","IUI-N","45"
"MKN9139","MKN9139","IUI-N","35"
"MKN9295","MKN9295","JG","35"
"MKN9307","MKN9307","JG","35"
"MKN9323","MKN9323","JG","25"
"MKN8969","MKN8969","IUI-S","35"
"MKN8991","MKN8991","IUI-S","35"
"MKN8992","MKN8992","IUI-S","35"
"MKN9130","MKN9130","IUI-N","45"
"MKN9039","MKN9039","IUI-S","15"
"MKN9063","MKN9063","IUI-S","15"
"MKN9055","MKN9055","IUI-S","15"
"MKN9200","MKN9200","IUI-N","15"
